run_len_low,run_len_high
4,1
16,1
6,1
3,1
1,1
1,1
13,1
4,1
40,1
3,1
2,1
5,1
8,1
3,1
4,1
4,1
10,1
18,1
5,1
4,1
10,1
5,2
38,1
2,1
4,1
1,1
23,1
1,1
1,1
4,1
5,1
11,1
1,2
5,1
9,1
7,1
1,1
1,1
13,1
7,1
2,1
8,1
8,1
12,1
3,1
11,1
24,1
17,1
29,1
45,1
16,1
1,1
2,1
1,1
1,1
5,1
18,1
7,3
11,1
3,1
8,1
9,1
4,1
4,1
32,1
9,1
29,2
16,1
31,1
73,1
7,1
1,1
10,1
2,1
8,1
7,1
4,1
28,1
33,1
8,1
4,1
10,1
2,1
21,1
1,1
13,1
42,1
35,1
13,1
5,2
1,1
4,1
13,1
10,1
1,1
23,1
15,1
6,1
52,1
5,1
6,1
1,1
16,1
3,1
2,1
28,1
10,1
24,1
11,1
3,1
3,1
2,1
8,1
3,1
1,1
14,1
7,1
3,1
8,2
10,2
9,1
3,1
18,1
8,1
22,1
7,1
15,1
2,1
4,1
94,1
4,1
2,1
1,2
11,1
25,2
12,1
2,1
26,1
1,1
2,1
3,1
3,1
8,1
22,1
17,1
18,1
14,1
11,2
6,1
4,1
24,1
2,1
6,2
1,1
18,1
12,1
19,2
14,2
9,1
1,1
3,1
16,1
7,1
4,1
4,2
4,1
5,1
3,1
5,1
2,1
5,1
14,1
3,2
4,1
7,1
1,1
17,1
2,1
21,1
18,2
4,1
10,1
14,1
15,1
10,1
27,1
5,2
2,1
4,1
21,1
1,2
11,1
1,1
12,1
4,1
7,1
10,1
13,1
37,1
1,1
10,1
26,1
17,1
7,1
22,1
3,1
13,1
4,2
2,1
4,1
1,1
5,1
20,1
2,1
4,1
2,1
2,1
8,2
8,1
1,1
2,1
8,1
4,1
7,1
10,1
6,1
9,1
18,1
3,1
8,1
1,1
13,1
11,1
20,2
16,1
12,1
11,1
9,1
1,1
12,1
3,1
10,1
6,1
10,2
9,1
32,1
10,1
13,1
3,1
16,1
6,1
2,1
22,1
1,2
2,1
8,1
4,1
5,1
24,1
10,2
8,1
1,1
8,1
2,1
30,1
2,1
3,1
7,1
22,1
3,1
9,1
10,1
5,1
6,1
5,1
17,1
15,1
14,1
14,1
9,1
1,1
1,1
20,1
5,1
9,1
3,2
8,2
3,1
1,1
8,1
26,1
12,1
2,1
2,1
8,1
7,1
2,1
2,1
1,1
3,1
18,1
3,1
12,1
3,1
16,1
7,1
2,1
20,1
15,2
1,1
10,1
1,1
13,1
3,1
9,1
23,1
9,1
5,1
5,1
8,1
8,1
6,1
13,2
3,1
15,1
15,1
15,1
11,1
21,1
12,1
12,1
16,2
1,1
6,1
11,1
1,1
4,2
2,1
12,1
1,1
5,1
8,1
14,1
17,1
5,1
7,1
29,1
2,1
7,1
18,1
2,1
7,2
26,1
4,1
12,1
11,1
4,3
2,2
6,1
1,1
2,1
1,1
8,1
14,1
13,1
1,1
8,1
9,1
12,1
3,1
7,1
5,1
1,1
16,1
19,1
2,1
4,1
3,1
11,1
10,1
6,1
10,1
17,1
2,2
12,2
10,1
5,1
2,1
6,2
5,1
19,1
8,1
4,1
5,1
4,1
6,3
3,1
1,2
5,1
28,1
1,1
16,1
16,1
10,1
22,1
1,1
1,1
31,1
4,1
4,1
1,1
2,1
36,1
13,1
2,1
20,1
17,1
3,1
3,1
1,1
18,1
2,1
5,1
4,1
11,1
17,1
2,1
22,1
2,1
11,1
6,1
2,1
26,2
16,1
9,1
3,1
20,1
9,1
27,1
3,1
4,1
3,1
10,1
12,1
8,1
6,2
2,1
11,1
1,1
6,1
5,1
10,1
31,1
3,1
1,1
18,1
1,1
15,1
4,1
12,1
1,1
8,1
12,1
12,2
24,1
14,1
9,1
15,2
5,1
7,1
22,1
10,1
4,1
8,1
40,1
2,1
5,1
1,1
13,1
10,1
12,2
21,1
9,1
6,1
29,1
2,1
2,3
13,1
3,1
10,1
5,3
14,1
5,1
23,1
11,1
9,1
24,2
24,1
18,1
2,1
2,1
11,1
2,2
2,1
5,1
1,1
10,1
6,1
20,2
9,1
3,1
17,1
4,1
5,1
5,1
9,1
14,1
9,1
2,1
1,1
22,1
3,1
2,1
10,1
2,1
13,1
8,1
3,1
6,1
2,1
5,1
11,1
1,3
4,1
28,1
1,3
3,1
13,1
8,1
25,2
11,1
10,1
11,1
15,1
3,1
13,1
9,1
2,1
7,1
6,1
1,1
13,1
21,1
7,1
10,1
1,1
12,1
12,1
19,1
18,1
5,1
4,1
3,1
2,1
47,1
7,1
3,1
8,1
3,1
15,1
1,1
13,1
21,1
5,1
7,1
3,2
9,1
3,1
4,1
20,1
11,1
1,1
26,2
5,1
38,2
31,1
5,1
1,1
7,1
50,1
23,1
5,1
16,2
3,1
4,1
2,1
16,1
1,1
14,1
17,1
3,1
1,1
48,1
51,1
1,1
1,1
6,2
7,1
7,1
14,1
16,1
4,1
1,1
6,1
8,1
4,1
10,1
11,2
9,1
14,1
6,1
16,1
1,1
16,1
12,1
9,1
3,1
2,1
4,1
16,1
5,2
1,1
7,1
3,1
6,1
2,1
2,1
1,1
61,1
20,1
4,1
17,2
34,1
3,2
2,1
13,1
14,1
17,1
10,1
2,1
15,1
12,1
2,1
1,1
2,1
2,1
13,1
12,1
4,1
14,1
14,1
7,1
17,1
2,1
24,1
9,1
12,1
19,1
7,1
1,1
13,1
2,1
9,1
5,2
21,1
4,1
11,1
23,1
9,1
50,1
8,1
4,1
8,1
2,1
9,1
5,1
6,1
4,1
21,1
8,1
2,1
12,1
8,1
11,1
35,1
2,1
1,1
7,1
6,1
4,1
11,1
7,1
11,1
2,1
2,1
25,1
32,1
8,1
29,1
8,1
9,1
4,1
23,2
20,1
9,1
3,1
2,1
24,1
8,1
8,1
5,1
21,1
19,1
12,2
6,1
7,1
12,1
1,1
18,1
12,1
3,1
10,1
1,1
10,1
3,2
7,1
22,1
6,1
13,1
6,1
3,1
9,1
3,1
3,1
31,1
4,1
2,1
18,1
24,1
12,1
1,2
3,1
1,1
1,1
1,1
32,1
4,1
56,1
12,1
49,1
3,1
8,1
7,1
14,1
17,1
38,1
4,1
3,1
1,1
4,1
8,1
16,1
9,2
11,1
6,1
7,1
1,2
8,1
3,1
1,1
1,1
4,2
8,1
25,1
32,1
7,1
21,1
5,1
14,1
7,1
1,1
3,1
4,1
6,1
2,1
3,1
5,1
4,1
13,1
3,1
4,1
19,2
12,1
1,1
2,1
8,1
3,1
7,1
4,1
14,1
24,1
2,1
6,1
11,1
7,1
2,1
1,1
21,1
1,1
4,1
1,1
3,1
16,1
6,1
3,1
27,1
30,1
14,2
3,1
16,1
13,1
49,1
12,1
7,1
5,1
12,1
2,1
11,2
12,1
6,1
27,3
4,1
3,1
9,1
8,1
1,1
4,1
38,1
10,1
65,1
29,3
11,1
9,1
4,1
9,2
18,1
4,1
3,1
19,1
16,1
17,2
74,1
10,1
19,1
17,1
12,2
5,1
4,1
16,1
8,1
4,1
14,1
11,1
1,1
5,1
3,1
2,2
5,1
3,1
12,1
6,2
9,1
4,1
1,1
3,1
11,1
8,1
1,1
8,1
5,1
1,1
11,1
9,1
14,2
1,1
2,2
19,1
35,1
5,1
15,1
3,1
8,1
4,2
27,1
24,1
4,1
1,1
15,1
1,1
16,2
3,1
18,1
2,1
1,1
11,1
15,1
17,1
17,2
6,1
2,1
7,1
4,1
12,1
1,1
24,1
1,1
3,1
6,1
3,1
8,1
13,2
5,1
8,1
8,1
6,1
16,1
24,1
3,1
6,1
7,1
8,1
9,1
3,2
13,1
12,1
1,1
4,1
5,1
4,1
33,1
1,1
5,2
5,1
2,1
2,1
13,1
4,1
2,1
11,1
1,1
7,1
13,1
4,1
3,2
9,1
1,1
5,1
21,1
7,1
11,1
7,1
18,1
1,2
10,1
4,1
14,1
7,1
4,1
6,1
10,1
2,1
17,1
7,1
2,1
18,1
5,1
21,1
3,1
4,1
6,1
6,1
2,1
24,1
4,1
5,1
10,1
27,1
2,1
4,1
5,1
18,1
14,2
3,1
4,1
12,1
6,1
9,1
7,1
12,1
17,1
10,1
2,1
35,1
4,1
18,2
8,1
8,1
1,1
19,1
2,2
8,1
9,1
1,1
27,1
2,1
18,1
23,1
12,1
22,1
2,1
15,1
3,1
9,1
1,1
16,1
1,1
12,1
3,1
18,1
4,1
22,2
2,2
8,1
11,1
14,1
6,1
1,1
9,1
3,1
16,1
20,1
13,1
1,1
6,1
8,1
15,1
2,1
2,1
11,1
4,1
2,1
23,1
1,1
12,1
7,1
3,1
7,1
48,1
8,1
6,1
10,1
2,1
5,1
11,1
4,1
1,1
7,1
18,1
4,1
34,2
1,1
4,1
29,1
1,1
3,1
2,1
10,1
5,1
6,1
2,1
2,1
1,1
21,1
7,1
21,3
1,1
5,1
2,1
39,1
29,1
3,1
6,1
16,1
10,1
10,1
5,1
1,1
20,2
14,1
11,2
8,1
12,1
1,1
3,1
10,1
4,1
32,1
3,1
4,1
1,1
8,1
5,1
17,1
21,1
2,1
4,1
10,1
28,1
17,1
7,1
3,2
1,1
16,1
1,1
10,1
2,1
55,1
2,1
20,1
6,1
11,1
2,2
2,1
3,1
12,1
3,1
9,1
20,1
5,1
1,1
2,1
48,1
3,1
7,1
31,1
1,1
1,1
4,1
8,1
10,1
15,1
4,1
28,1
24,1
23,1
7,1
7,1
3,1
22,1
2,1
1,1
5,1
12,1
10,1
17,2
16,1
38,1
3,1
9,1
11,1
16,1
2,1
7,1
5,1
16,2
2,1
6,1
1,1
33,1
1,1
10,1
6,1
2,1
31,1
10,1
4,1
9,1
8,1
10,1
8,1
2,1
2,1
10,1
5,1
41,1
6,1
13,1
13,1
10,1
7,1
25,1
3,1
9,1
5,1
5,1
39,2
1,1
3,1
3,1
3,1
26,1
4,1
12,1
4,1
12,1
23,2
2,1
5,1
9,1
8,1
5,1
1,1
4,1
7,2
4,1
8,1
2,1
6,1
3,1
10,1
3,1
21,1
21,2
12,1
23,1
3,1
9,1
8,1
4,1
7,1
1,1
3,1
3,1
10,1
4,1
14,1
6,1
16,1
11,1
2,2
6,1
2,1
18,1
4,1
3,1
14,1
2,1
7,1
3,1
1,1
1,1
15,2
1,1
10,1
6,1
3,1
8,1
3,1
3,1
2,1
32,1
6,1
1,1
5,1
1,1
9,1
1,1
7,1
9,1
4,1
2,1
27,1
34,1
1,1
16,1
6,1
15,1
5,1
18,1
6,1
14,1
6,1
3,1
3,2
26,1
6,1
3,1
1,1
6,1
1,1
3,1
2,1
19,1
24,1
28,1
13,1
8,1
22,1
5,1
3,1
6,1
3,1
5,1
14,1
3,1
1,1
16,1
6,1
9,1
2,1
7,1
7,1
20,2
14,1
18,1
2,2
1,1
2,1
5,2
10,1
4,1
45,2
6,2
3,2
15,1
9,1
9,1
7,1
1,1
22,1
7,2
4,1
15,1
3,1
3,1
38,1
1,1
4,1
16,1
1,2
8,1
14,1
7,1
10,1
12,1
4,1
13,1
13,2
2,1
1,1
3,1
5,1
16,1
16,1
6,1
21,1
17,2
4,1
3,1
16,1
5,1
21,1
3,1
1,1
9,1
1,1
8,1
5,1
13,1
4,1
7,1
5,1
2,1
8,1
53,1
29,1
24,1
12,1
4,1
13,1
1,1
4,1
2,1
4,1
2,1
6,1
22,1
30,1
2,1
10,1
16,1
13,1
10,1
8,1
1,2
5,1
16,1
8,2
10,1
10,1
10,1
1,1
9,1
3,1
4,1
14,1
48,1
3,1
6,1
5,1
6,1
1,1
12,1
22,1
2,1
12,2
1,1
11,2
11,1
3,2
24,2
7,1
7,1
6,1
3,1
5,1
4,1
3,2
25,1
13,1
10,1
2,1
3,1
4,1
3,1
15,1
7,1
21,1
17,1
9,1
1,1
5,1
7,2
7,1
13,1
48,1
10,1
4,1
3,1
4,1
13,1
6,2
83,1
2,1
3,1
5,1
3,1
11,1
6,1
9,1
16,1
4,1
15,1
10,2
12,1
7,1
1,1
1,1
4,1
35,2
25,1
11,1
7,1
5,1
42,1
3,2
4,1
3,1
3,1
5,1
17,1
11,1
18,1
1,1
31,1
4,1
11,1
20,1
5,1
1,1
8,1
2,1
11,1
18,1
5,1
18,1
3,1
13,1
14,1
2,1
7,1
7,1
10,1
8,1
2,1
3,1
6,1
1,1
6,1
1,1
1,1
18,1
4,1
4,1
11,1
12,1
5,1
1,1
1,1
11,1
13,1
1,1
9,1
19,1
3,1
14,1
4,1
10,1
6,1
29,2
14,1
10,1
2,1
7,1
1,1
1,1
1,2
14,1
15,1
1,1
15,1
5,1
6,1
30,1
1,1
7,1
3,1
1,1
12,1
3,1
28,1
14,1
13,3
5,1
2,1
5,1
10,1
3,1
21,1
3,1
3,1
8,1
1,1
17,1
3,2
1,1
2,1
6,1
4,1
19,1
10,1
2,1
11,1
25,1
9,1
4,1
13,1
19,1
8,1
3,1
5,2
5,1
19,1
2,1
26,1
5,1
7,2
3,1
6,1
7,1
7,1
2,1
12,1
18,1
9,1
15,1
5,1
5,1
7,1
8,1
15,2
1,1
5,1
48,1
17,1
38,1
4,1
19,1
11,1
5,1
22,1
15,1
20,1
2,2
3,2
1,1
17,1
6,1
11,1
7,2
12,1
16,1
33,2
3,1
2,1
4,1
2,1
10,2
3,1
2,2
5,1
3,1
5,1
11,1
3,1
1,1
11,1
9,2
3,1
5,1
3,1
22,2
10,1
8,1
8,1
27,1
36,1
1,1
30,1
3,1
2,1
36,1
3,1
1,1
4,1
1,1
8,1
28,1
8,1
11,1
6,1
8,1
18,1
1,1
4,1
7,1
4,2
2,1
2,1
3,1
6,1
15,1
29,1
7,1
38,1
7,1
4,1
2,1
1,1
24,1
15,1
18,1
9,1
3,1
1,1
14,1
5,1
19,1
5,1
19,1
35,1
17,1
2,1
20,1
6,1
24,2
8,1
2,2
8,1
5,1
3,1
15,1
2,1
5,2
5,1
1,1
4,1
2,1
6,1
28,1
40,1
33,1
2,1
4,1
1,1
53,1
7,2
18,1
16,1
1,1
12,1
1,1
23,2
3,1
4,1
4,1
5,1
24,1
17,2
8,1
14,1
2,1
1,1
3,1
1,1
1,1
51,1
23,1
19,1
16,1
28,1
30,1
13,1
5,1
4,1
23,1
4,1
5,1
19,1
3,1
8,2
12,1
14,1
5,1
17,1
3,1
14,1
31,1
6,2
7,1
7,1
3,1
48,1
15,1
3,1
41,1
17,1
2,1
28,1
6,1
3,1
24,1
17,1
40,1
15,1
32,1
14,1
7,1
13,1
23,1
3,2
2,1
8,1
2,2
8,1
2,1
2,1
11,1
14,1
1,2
12,1
15,1
3,1
8,1
25,2
12,1
6,1
1,1
1,1
2,1
8,1
2,1
2,1
13,2
1,1
45,1
3,1
14,1
4,1
4,1
1,1
13,1
3,1
10,1
29,1
1,1
9,1
13,1
1,1
4,1
10,1
42,1
6,1
10,1
15,1
3,1
4,1
5,1
1,2
4,1
8,2
1,1
1,1
9,1
5,1
8,1
1,1
4,1
2,1
8,1
6,1
23,1
3,1
6,1
3,1
4,1
9,1
23,1
4,1
4,3
30,1
2,1
4,2
12,1
25,1
16,1
34,1
4,1
19,1
3,2
5,1
5,1
19,1
12,2
11,1
8,1
5,1
15,1
28,1
3,1
8,1
13,1
4,1
30,1
2,1
12,2
3,1
1,1
16,1
16,1
1,1
3,1
43,1
1,1
1,1
24,1
2,2
35,1
5,1
42,1
18,2
6,1
6,1
3,1
14,1
17,2
3,1
6,1
15,1
19,1
9,1
6,1
5,1
7,2
8,1
1,1
9,1
13,1
8,1
7,1
12,1
28,1
16,1
2,1
6,1
4,1
18,1
43,2
14,1
6,1
18,1
2,1
1,1
7,1
3,1
17,1
9,1
35,1
3,1
26,1
6,1
13,2
10,1
40,1
8,1
4,1
15,2
1,1
8,1
15,1
15,1
7,1
10,1
1,1
14,1
1,1
5,1
2,1
2,1
2,1
10,1
5,1
8,1
4,1
1,1
18,1
19,1
16,1
67,1
3,1
15,2
9,1
7,1
14,1
13,1
12,1
11,1
11,1
14,1
26,1
2,1
3,1
6,1
1,2
1,1
8,1
1,1
17,1
7,1
6,1
3,1
9,1
6,2
24,1
6,2
1,1
22,1
3,1
1,1
1,1
3,1
6,1
4,1
7,1
4,1
1,2
2,1
6,1
3,1
4,1
6,1
4,1
8,1
22,2
25,1
11,1
2,1
3,1
5,1
3,1
9,2
24,1
11,2
9,1
2,1
6,1
19,1
48,1
8,1
8,1
2,1
32,1
3,1
17,1
1,1
2,1
14,1
31,1
4,1
7,2
4,1
9,1
16,1
17,1
4,1
10,1
2,1
57,1
7,1
1,1
4,1
5,1
21,1
2,1
4,1
5,1
29,1
4,1
14,1
2,1
1,2
1,1
20,1
2,1
31,2
4,1
1,1
1,1
4,1
35,1
6,1
2,1
7,1
9,1
17,1
1,1
20,1
30,1
2,2
2,1
28,1
13,1
9,1
6,1
2,1
33,1
16,1
5,2
16,1
9,1
11,1
22,1
10,1
1,1
24,1
19,2
2,1
5,1
10,2
4,1
14,1
28,2
21,1
7,1
5,1
5,2
10,2
10,2
15,1
4,2
10,1
2,2
1,1
48,1
7,1
2,1
8,1
4,1
9,1
19,1
12,1
35,1
14,1
1,2
5,1
8,1
15,1
8,1
11,1
1,1
8,1
1,1
4,2
33,1
23,1
18,1
12,1
6,1
4,1
35,1
2,1
7,1
20,1
13,1
27,1
11,1
5,1
4,1
3,1
4,1
3,1
6,1
2,1
2,1
2,1
35,1
6,1
3,1
13,1
3,1
14,1
4,1
10,1
10,1
1,1
4,1
2,1
12,1
2,2
8,1
6,1
11,1
17,1
19,1
5,1
36,1
25,1
1,3
4,1
5,1
16,1
10,2
8,1
23,1
11,1
13,1
17,1
13,1
7,1
4,1
3,1
1,1
26,1
1,1
69,1
2,1
5,3
10,1
11,1
8,2
5,1
7,3
2,1
12,1
15,1
3,1
15,1
4,1
5,1
15,1
10,1
3,1
1,1
4,1
11,1
10,1
2,1
1,1
13,1
8,1
9,1
17,1
17,1
12,2
5,2
3,1
3,1
11,1
17,1
3,1
28,1
21,1
7,1
7,1
2,1
56,1
3,1
6,1
11,1
8,1
2,1
15,1
1,1
9,1
3,2
1,1
16,1
12,1
5,1
31,1
3,1
4,1
4,1
10,2
5,1
4,1
5,1
1,1
11,1
3,1
3,1
4,1
36,1
7,1
6,2
2,1
1,1
15,1
9,1
11,1
3,1
38,1
3,1
9,1
34,1
10,1
3,1
7,1
36,1
1,1
4,1
4,1
6,1
12,1
11,1
21,1
1,1
7,1
21,1
23,1
4,1
2,1
9,1
4,2
18,1
14,1
1,1
5,1
15,1
6,1
5,4
4,1
22,1
25,1
4,1
6,1
9,1
9,1
20,1
2,1
5,2
1,1
1,1
9,3
8,1
2,1
9,1
7,1
5,1
2,1
8,1
7,1
10,1
2,1
4,1
10,1
2,1
42,1
8,1
1,1
1,1
1,1
5,2
3,1
3,1
11,1
8,1
3,1
8,2
4,1
11,1
18,1
15,1
3,1
5,1
25,1
7,1
18,3
3,1
2,1
22,1
15,1
11,1
3,1
6,1
6,1
28,1
12,1
21,1
12,1
1,2
35,1
8,1
15,1
4,1
6,1
8,1
14,1
1,1
18,1
2,1
1,1
20,1
3,1
10,1
18,1
6,2
7,2
27,1
6,1
9,1
14,1
23,1
1,1
7,1
5,3
7,1
45,1
14,1
9,1
3,1
5,1
8,1
15,1
6,1
9,1
3,1
18,2
9,2
10,1
2,1
6,1
43,1
28,1
7,1
3,1
8,1
27,1
25,2
19,1
8,2
3,1
3,1
11,1
7,1
5,1
2,2
2,1
21,1
4,1
3,1
7,1
10,1
13,3
1,1
18,1
9,1
16,1
17,1
2,1
4,1
12,1
5,1
24,1
10,1
7,1
3,2
1,1
2,1
1,1
12,1
10,1
12,1
8,1
8,1
12,1
11,1
6,1
4,1
6,1
7,1
28,1
3,1
7,1
2,1
16,2
11,1
8,1
2,1
5,1
6,3
3,1
10,1
1,1
1,1
5,1
4,2
1,1
6,1
18,1
15,1
4,1
8,2
1,1
6,1
21,1
8,3
1,2
16,1
23,2
3,1
11,1
3,1
1,2
6,1
12,1
5,1
1,1
17,1
11,1
70,1
15,2
3,2
1,1
9,1
3,1
21,1
8,1
9,4
12,1
32,1
20,1
4,1
6,1
2,1
4,1
8,1
11,1
27,1
14,1
38,1
4,1
27,1
18,1
10,1
15,1
11,1
15,1
14,1
14,1
4,1
20,1
18,1
1,1
7,1
8,2
4,1
4,1
12,1
2,1
1,1
1,1
4,1
14,1
30,1
12,1
3,1
14,1
3,1
1,1
33,1
2,1
2,1
6,1
3,1
13,1
4,1
17,1
37,1
4,1
3,1
2,1
30,2
7,1
14,2
13,1
4,1
2,2
5,1
9,1
22,1
4,1
11,1
4,1
12,1
7,1
12,1
16,1
2,1
5,1
9,1
33,1
4,2
1,1
10,2
11,1
1,1
11,1
7,2
10,1
1,1
18,1
3,1
6,1
8,2
5,1
2,1
5,1
5,1
8,1
29,2
3,1
10,1
1,1
12,2
3,1
6,1
2,1
4,1
16,2
8,1
3,1
19,2
17,1
16,1
20,2
15,1
16,2
25,1
5,1
10,3
20,1
4,2
10,1
15,1
6,1
5,1
6,1
3,1
3,1
28,1
65,1
2,1
1,1
13,1
53,2
5,2
10,1
8,1
7,1
17,1
8,1
6,1
18,1
9,1
3,1
9,1
2,2
4,1
2,2
1,1
13,1
11,1
22,1
5,1
2,1
4,1
15,1
7,1
7,1
18,1
4,1
5,1
9,1
2,1
2,1
8,1
11,1
15,1
1,1
13,2
7,1
15,1
10,1
5,1
1,1
12,1
27,1
5,1
5,1
8,1
4,1
20,1
16,1
6,2
10,1
24,1
22,1
1,2
16,1
5,2
17,1
8,1
9,1
5,1
7,1
8,1
4,1
1,1
3,1
2,1
2,1
5,1
2,1
4,1
28,1
15,1
26,1
5,1
5,1
63,1
4,1
6,1
1,1
2,1
5,1
20,1
2,1
5,1
1,1
6,1
26,1
40,1
3,1
3,1
13,1
8,2
11,1
24,1
1,2
5,1
6,1
1,1
25,1
15,1
5,1
12,1
9,1
10,1
10,1
4,1
7,1
3,1
5,1
1,1
15,1
6,1
5,1
8,1
3,1
7,1
25,1
1,1
18,1
2,1
1,1
5,1
1,2
4,1
20,1
30,1
1,2
9,1
22,1
18,1
5,1
14,1
1,1
4,1
6,1
12,1
70,1
9,1
17,1
4,1
10,1
8,1
40,1
13,1
8,1
4,1
10,1
7,1
13,1
14,1
44,1
3,1
1,1
2,1
2,2
3,1
4,1
1,1
6,1
22,1
8,1
10,2
19,1
2,1
3,1
4,1
13,1
4,1
7,1
16,1
4,1
33,1
8,1
4,1
7,1
5,1
4,1
6,1
8,1
7,1
1,1
3,1
5,2
6,1
9,1
12,1
11,1
12,1
11,1
11,1
5,1
5,1
7,1
4,1
5,1
2,1
12,1
4,1
3,1
4,1
15,1
16,1
15,1
34,1
5,1
7,2
31,1
19,1
13,1
28,1
7,1
11,1
29,1
2,1
9,1
1,1
18,1
13,1
14,1
23,1
12,1
6,1
48,1
7,1
3,1
3,1
1,1
4,1
40,1
3,1
1,1
2,1
4,1
8,1
28,1
6,1
7,1
32,1
7,1
2,1
3,1
1,2
30,1
1,1
5,1
1,1
4,1
3,1
19,2
4,1
8,1
1,1
1,1
7,1
3,1
2,1
20,1
8,1
9,1
33,1
29,1
13,1
2,1
10,1
45,2
8,1
7,1
1,1
6,1
5,1
4,1
5,1
10,1
4,2
6,1
4,1
1,1
1,1
35,1
4,1
5,1
2,2
6,1
11,1
10,1
5,1
9,1
4,1
5,1
12,1
1,1
8,1
5,1
13,1
36,1
18,1
3,1
37,1
7,1
11,1
8,1
10,1
1,1
4,1
2,2
7,1
13,1
10,1
33,1
17,1
6,1
6,1
11,1
5,1
27,1
1,1
34,1
18,1
10,1
27,1
59,1
5,1
8,1
9,1
4,2
3,1
17,1
4,1
3,1
19,1
19,1
2,1
2,1
4,1
16,1
20,1
1,1
2,1
1,1
23,1
15,1
8,1
44,1
1,1
29,2
2,1
2,1
31,2
18,1
11,1
14,1
9,1
18,1
29,2
10,3
22,2
4,1
7,1
27,1
10,1
19,1
12,1
9,1
3,1
13,1
1,1
21,1
1,1
6,1
1,1
6,1
20,1
10,2
6,1
5,1
1,1
18,1
48,1
1,1
65,1
15,1
4,1
1,1
9,2
1,1
3,1
24,1
6,1
15,1
5,1
12,1
1,1
16,2
4,1
30,1
5,1
3,1
27,1
1,1
18,1
20,1
9,1
8,1
3,1
1,1
51,1
2,1
9,1
8,1
2,1
15,2
29,1
11,1
3,1
4,1
22,1
9,1
15,1
19,1
4,1
8,1
4,1
5,1
4,1
13,1
1,2
8,2
8,1
10,1
4,1
20,1
4,1
1,1
16,1
1,1
12,1
4,1
21,1
7,1
7,1
2,2
15,1
7,1
3,1
2,1
10,2
8,1
5,1
26,1
11,1
10,2
5,1
22,1
3,1
4,1
11,1
14,2
8,1
2,1
3,1
1,1
19,1
27,1
11,1
5,1
6,1
20,1
2,1
1,1
6,1
5,1
20,1
3,1
1,1
3,2
1,2
22,1
16,1
32,1
14,1
5,1
17,1
25,1
9,1
12,1
12,1
2,1
41,1
26,1
29,1
8,1
3,1
13,1
10,1
6,1
2,1
24,1
2,1
6,1
23,2
5,1
2,1
25,2
13,1
6,1
2,1
14,1
7,1
5,1
21,1
2,1
4,2
7,1
4,1
18,1
6,2
13,1
9,1
42,1
1,1
3,1
20,1
12,1
3,2
13,1
3,1
1,1
11,1
18,1
9,1
9,1
11,1
3,1
3,1
3,1
5,1
21,1
10,1
3,1
1,1
7,1
3,1
6,2
30,1
23,2
5,1
9,1
1,1
1,1
9,1
20,1
3,1
18,1
1,1
27,1
25,1
7,1
2,1
1,1
5,1
22,1
16,2
14,1
2,1
1,1
27,1
8,1
1,1
14,1
1,1
8,1
12,1
5,1
2,2
2,1
5,1
14,1
7,1
2,1
4,1
2,1
4,1
7,1
3,1
8,2
28,1
12,1
8,2
8,1
8,1
3,1
45,1
3,1
15,1
26,1
17,1
7,1
27,1
19,1
19,1
1,1
1,1
2,1
9,1
3,1
1,1
12,1
2,1
2,1
20,1
3,1
4,1
8,1
2,1
11,1
1,1
6,1
13,1
20,1
9,1
7,1
2,2
6,1
2,1
20,1
45,1
9,1
13,1
1,1
3,1
5,1
15,1
10,2
4,1
12,1
2,2
2,1
6,1
28,1
20,1
23,1
13,1
16,1
5,1
2,1
2,1
1,2
4,1
2,1
1,1
14,1
6,1
21,1
3,1
18,1
4,1
3,1
8,1
12,1
4,1
15,1
3,2
3,1
29,1
4,1
9,1
5,1
23,1
1,1
6,2
17,1
13,1
29,1
3,1
3,1
2,1
1,1
7,1
7,1
13,1
21,1
8,1
16,1
1,1
5,1
1,1
12,1
2,1
7,2
19,2
22,1
2,1
6,1
12,1
8,1
3,1
1,1
2,1
30,1
5,1
1,1
18,1
7,1
2,1
5,1
14,1
12,1
5,2
7,1
10,1
10,1
2,1
4,1
19,1
15,1
6,1
5,1
3,1
7,1
63,2
7,1
11,1
4,1
8,1
10,1
9,1
28,1
2,1
10,1
2,2
11,1
4,1
3,1
26,2
10,2
3,2
5,1
15,2
13,1
8,1
1,1
5,1
5,1
6,1
3,1
16,1
1,1
4,1
8,2
11,1
3,1
5,1
16,1
2,1
5,1
3,1
12,2
12,1
7,1
12,1
3,1
6,1
17,1
8,1
20,1
12,1
10,1
2,1
1,1
3,1
2,1
8,1
20,1
9,1
22,1
2,1
3,2
7,1
27,1
9,1
4,2
5,1
9,2
28,1
31,1
33,1
3,1
22,1
8,1
6,1
22,2
8,1
18,1
3,1
31,1
7,1
10,1
5,1
21,1
17,1
16,1
2,1
5,2
5,1
3,1
3,1
2,1
1,1
13,1
7,1
10,1
13,1
38,1
4,1
5,2
1,1
5,1
3,2
6,1
20,1
23,1
28,1
8,1
8,2
5,1
23,1
4,1
10,1
4,1
5,1
4,1
4,1
8,1
59,1
6,1
9,1
5,1
1,1
9,1
19,1
30,1
10,1
14,1
13,2
30,1
4,1
6,1
11,1
17,1
19,1
5,1
19,1
4,2
39,1
3,2
8,1
2,1
13,1
2,1
5,3
27,1
27,3
